transaction_id,city,customer_id,branch_code,amount,currency,date,status,channel,device_type,attempt_count
TXN468704,mumbai,CUST7967,MUMB02,9011.69,EUR,2025-05-04,failed,online,android,5
TXN352483,mumbai,CUST3872,MUMB02,8198.38,INR,2025-05-04,failed,branch,ios,1
TXN624100,mumbai,CUST6252,MUMB02,5574.35,EUR,2025-05-08,failed,branch,android,1
TXN836178,mumbai,CUST1657,MUMB02,7789.75,USD,2025-05-05,failed,mobile,android,3
TXN367220,mumbai,CUST4645,MUMB02,6243.94,USD,2025-05-07,failed,branch,web,1
TXN874396,mumbai,CUST2090,MUMB02,9344.87,USD,2025-05-08,failed,online,ios,5
TXN161494,mumbai,CUST5581,MUMB02,2653.11,INR,2025-05-05,failed,branch,web,4
TXN846527,mumbai,CUST8999,MUMB02,4649.82,EUR,2025-05-07,failed,online,ios,1
TXN450359,mumbai,CUST4908,MUMB02,4824.66,USD,2025-05-04,failed,online,web,5
TXN662601,mumbai,CUST6132,MUMB02,3667.46,USD,2025-05-05,failed,online,web,4
TXN462637,mumbai,CUST8899,MUMB02,707.96,INR,2025-05-07,failed,mobile,ios,5
TXN960364,mumbai,CUST4461,MUMB02,5860.49,EUR,2025-05-05,failed,online,ios,4
TXN799589,mumbai,CUST1254,MUMB02,4435.66,EUR,2025-05-04,failed,mobile,android,2
TXN198635,mumbai,CUST2713,MUMB02,1426.05,EUR,2025-05-06,failed,mobile,ios,5
TXN424890,mumbai,CUST1920,MUMB02,619.93,USD,2025-05-04,failed,branch,web,4
TXN714478,mumbai,CUST8162,MUMB02,7986.48,USD,2025-05-05,failed,mobile,android,2
TXN748598,mumbai,CUST2730,MUMB02,4224.78,INR,2025-05-02,failed,online,android,3
TXN822262,mumbai,CUST9863,MUMB02,5833.52,EUR,2025-05-04,failed,online,ios,3
TXN980743,mumbai,CUST4133,MUMB02,8089.36,INR,2025-05-08,failed,mobile,web,4
TXN118424,mumbai,CUST3623,MUMB02,2193.72,USD,2025-05-06,failed,branch,ios,5
TXN115435,mumbai,CUST9899,MUMB02,498.57,INR,2025-05-04,failed,mobile,android,2
TXN443411,mumbai,CUST8020,MUMB02,5434.92,INR,2025-05-08,failed,branch,android,2
TXN960774,mumbai,CUST8653,MUMB02,2274.15,USD,2025-05-03,failed,branch,web,5
TXN597856,kashmir,CUST9721,KASB02,2913.98,USD,2025-05-06,failed,branch,android,1
TXN999089,mumbai,CUST2690,MUMB02,8210.92,EUR,2025-05-04,failed,online,ios,5
TXN607675,mumbai,CUST4675,MUMB02,9066.1,INR,2025-05-08,failed,online,android,3
TXN920369,kashmir,CUST3230,KASB02,563.89,USD,2025-05-04,failed,online,android,5
TXN234234,mumbai,CUST6923,MUMB02,8361.47,EUR,2025-05-02,failed,mobile,android,1
TXN919825,kashmir,CUST6620,KASB02,8586.55,INR,2025-05-08,failed,mobile,web,3
TXN428338,mumbai,CUST4087,MUMB02,7967.97,INR,2025-05-04,failed,online,ios,1
TXN268657,kashmir,CUST6911,KASB02,7171.49,USD,2025-05-07,failed,mobile,web,4
TXN792078,mumbai,CUST2839,MUMB02,1133.24,USD,2025-05-03,failed,branch,web,3
TXN911203,mumbai,CUST4140,MUMB02,3685.87,INR,2025-05-07,failed,online,android,1
TXN285017,mumbai,CUST3245,MUMB02,9421.78,INR,2025-05-08,failed,mobile,web,5
TXN607260,kashmir,CUST8224,KASB02,3431.18,INR,2025-05-04,failed,mobile,web,4
TXN572069,mumbai,CUST3976,MUMB02,2484.24,EUR,2025-05-03,failed,mobile,ios,1
TXN743502,kashmir,CUST1074,KASB02,4955.74,EUR,2025-05-07,failed,online,android,4
TXN737509,delhi,CUST8907,DELB01,2860.07,EUR,2025-05-05,failed,branch,android,3
TXN415792,kashmir,CUST2427,KASB02,8298.4,USD,2025-05-05,failed,branch,web,3
TXN490250,delhi,CUST3789,DELB01,6878.13,EUR,2025-05-04,failed,online,android,1
TXN730210,kashmir,CUST4374,KASB02,8132.85,INR,2025-05-06,failed,online,android,2
TXN529745,delhi,CUST1246,DELB01,1274.59,INR,2025-05-08,failed,branch,ios,1
TXN471406,kashmir,CUST3270,KASB02,3889.34,EUR,2025-05-04,failed,online,android,3
TXN316755,delhi,CUST6356,DELB01,7187.13,EUR,2025-05-03,failed,online,web,2
TXN254921,kashmir,CUST3085,KASB02,3396.01,USD,2025-05-04,failed,mobile,web,5
